"Location","Year","mean_yield","std_yield","count","min_yield","max_yield","mean_temp","total_precip","mean_vpd","gdd_sum","n_days","imputed"
"ARH1",2016,6.49603326760953,1.10273263796371,500,1.01597319920862,9.79115505491364,25.6198369565217,415.44,1.07055739292604,2680.56,184,FALSE
"ARH1",2017,6.2095594425743,2.36019127296171,497,0.531642156711409,14.375051561989,23.9719565217391,593.45,0.911587940096325,2463.565,184,FALSE
"ARH1",2018,6.11866838508292,0.719012108779037,512,3.50745734557657,8.21063878623606,25.3736956521739,572.41,0.938295204728436,2652.205,184,FALSE
"ARH2",2016,1.44771034194267,0.336895213074322,500,0.686986804199801,2.68674003863753,23.8341847826087,559.44,0.701102622615238,2479.79,184,FALSE
"ARH2",2017,9.02263215797536,1.64452626212157,470,2.83960934706306,13.6695429620556,23.2216304347826,612.02,0.872680181682117,2354.185,184,FALSE
"ARH2",2018,5.20189537579975,0.682956406666479,512,3.34802746623218,7.33377444984192,24.3477173913043,651.65,0.782271646043654,2544.97,184,FALSE
"DEH1",2014,11.9836454887009,2.23381931183052,519,1.35487479136757,21.6316900575904,21.2976086956522,483.38,0.646970293700564,2059.295,184,FALSE
"DEH1",2015,11.465074245167,2.01054583962772,497,5.09471396935206,16.6889214490436,21.7714130434783,590.85,0.643593509080547,2158.34,184,FALSE
"DEH1",2016,9.81508658765765,2.11068169053338,500,2.86228562308356,15.3506683348408,21.7457608695652,797.58,0.650786806904341,2106.13,184,FALSE
"DEH1",2017,10.7841059726566,2.12892650414869,530,3.69073893915358,17.1148603152893,21.4792391304348,785.52,0.617427287385165,2085.23,184,FALSE
"DEH1",2018,7.26764285219964,2.32058648907629,800,0.725594254024072,15.5827015141882,22.2194565217391,876.08,0.519203525969506,2232.765,184,FALSE
"DEH1",2019,11.446916751798,1.92971240069736,1000,4.09640012903018,18.6593244144543,22.7845652173913,523.18,0.754148394176337,2293.835,184,FALSE
"DEH1",2020,8.48797644928549,1.97893374968474,1550,2.05112050915849,14.6188560447671,21.4578804347826,774.89,0.596582207384571,2085.735,184,FALSE
"DEH1",2021,10.7640768699987,2.07378616818345,1500,3.39447554131677,18.3156058238948,22.2438586956522,606.27,0.646283881575136,2237.315,184,FALSE
"GAH1",2014,5.6462583678877,2.33598580803922,520,0.699966004486115,11.8921582783499,24.4161413043478,535.96,0.741884300126851,2562.23,184,FALSE
"GAH1",2015,8.17584943608187,2.08632871316952,500,0.979862984320873,14.7023677074418,25.115,529.22,0.874347767321037,2654.105,184,FALSE
"GAH1",2016,6.10140449147998,1.52267931224637,500,0.764287762716324,9.97117944584152,25.5788043478261,515.12,0.976804501436215,2705.665,184,FALSE
"GAH1",2017,8.03147687887419,2.82904912711939,300,0.737520111140385,15.2563096352155,24.6074456521739,726.4,0.788997879042193,2615.33,184,FALSE
"GAH1",2018,9.9768893229459,1.99400760551532,512,0.61575083321593,18.782597281502,25.2541304347826,777.38,0.727904850492751,2727.14,184,FALSE
"GAH1",2019,8.47173126277025,2.42815945021043,512,0.779496340368449,14.0296093088989,26.5942934782609,604.8,1.11752970480228,2810.995,184,FALSE
"GAH1",2020,7.19042477521821,2.00353664595909,500,1.19263209615459,13.4411754703083,24.8628260869565,632.81,0.803717524927951,2606.95,184,FALSE
"GAH1",2021,8.96795247258051,1.56612900541446,500,1.17124470415996,14.2620697577292,24.1420108695652,789.89,0.66219569101927,2547.31,184,FALSE
"GAH2",2016,4.07019643075377,1.49130002673022,210,0.667939258310543,8.04003184295986,25.0979347826087,397.4,1.0520617001651,2569.1,184,FALSE
"GAH2",2017,8.00010898671149,2.0312766869797,220,0.690444359365467,14.6211008245993,23.8147282608696,655.76,0.852896972930471,2431.5,184,FALSE
"GAH2",2018,11.0946597326114,1.93531791669084,512,1.66522625945144,17.658428329117,24.9922826086957,576.42,0.886189464748896,2601.115,184,FALSE
"GAH2",2019,12.5709501869431,1.76522274533122,503,2.49754969224316,18.1520582687341,25.5783695652174,484.4,1.10914217675369,2616.51,184,FALSE
"GAH2",2020,8.00267121439558,1.73076408776385,550,2.81683736938292,13.7873756724998,23.6700543478261,597.62,0.77783630799296,2387.355,184,FALSE
"GAH2",2021,10.9834182738696,2.20907857287648,550,2.23452901758278,18.7662776875534,23.756902173913,630.11,0.832605862884853,2414.435,184,FALSE
