"Cluster_id","Year","Location_count","Station_count","Latitude","Longitude","std_mean_temp_cluster","std_mean_vpd_cluster","std_mean_yield_cluster","std_total_precip_mean_cluster","std_total_gdd_mean_cluster"
1,2016,2,2,35.2016175,-90.418207,1.32812383918452,0.697904192981952,-2.75349496503052,-1.11562803578469,1.3631199759567
1,2017,2,2,35.2016175,-90.418207,0.951980728958427,0.720232317558768,-0.920390787508932,-0.250255151740026,0.995030349769623
1,2018,2,2,35.2016175,-90.418207,1.37261855216568,0.607421568031674,-1.90419712634267,-0.180489412053179,1.40268477596937
2,2014,1,1,38.642929,-75.450912,0.186798276654374,-0.1481054062107,1.27655802498889,-1.14610129055915,0.243852465808859
2,2015,1,1,38.642929,-75.450912,0.344483198511997,-0.160065531902311,1.01570822156333,-0.339460726369202,0.45668046946151
2,2016,1,1,38.642929,-75.450912,0.335946001549758,-0.134587819880115,0.185737486620742,1.21219837696184,0.344491564714123
2,2017,1,1,38.642929,-75.450912,0.247245972094634,-0.252742837554622,0.673170060725679,1.1216792999717,0.299581621997778
2,2018,1,1,38.642929,-75.450912,0.493594748843981,-0.600638443768389,-1.09566831039866,1.80139800745324,0.616604990354524
2,2019,1,1,38.642929,-75.450912,0.68166630395703,0.231505287784927,1.00657470589877,-0.847373325036118,0.747832272731902
2,2020,1,1,38.642929,-75.450912,0.240137670386668,-0.326573361237104,-0.481820583817883,1.04189341370261,0.300666766546666
2,2021,1,1,38.642929,-75.450912,0.501715938327129,-0.150536587414173,0.66309509502669,-0.223722404048471,0.626382035299949
3,2014,1,1,31.5069125,-83.5567275,1.22466458786248,0.188067484421305,-1.9112511821519,-0.751450124046563,1.32455974045217
3,2015,1,1,31.5069125,-83.5567275,1.45724894323839,0.657235611934616,-0.638825568288545,-0.802038729263276,1.5219808403117
3,2016,1,1,31.5069125,-83.5567275,1.61160580526327,1.02012384907761,-1.68230524974755,-0.90786949091842,1.63277302435259
3,2017,1,1,31.5069125,-83.5567275,1.28833181944528,0.354937566175678,-0.711447322073102,0.677940673797792,1.4386610781669
3,2018,1,1,31.5069125,-83.5567275,1.50355238438951,0.138554117849957,0.267126904603188,1.06058267586724,1.67891852769391
3,2019,1,1,31.5069125,-83.5567275,1.94956666382139,1.51855395630407,-0.489992177908283,-0.234755823880603,1.85910624283645
3,2020,1,1,31.5069125,-83.5567275,1.37332395615197,0.40707261023093,-1.13451026404084,-0.0245203888479401,1.42065412505862
3,2021,1,1,31.5069125,-83.5567275,1.1334323389694,-0.0941790572937437,-0.240384806407091,1.15447933035701,1.29249962823552
4,2016,1,2,34.1713018625,-83.0225015825,1.45156953678469,1.28667491977974,-2.70403607258716,-1.79144376482221,1.33932200391921
4,2017,1,2,34.1713018625,-83.0225015825,1.02451072857406,0.581259727782789,-0.727225884048026,0.147736063633303,1.04364697436088
4,2018,2,2,34.1713018625,-83.0225015825,1.2552320939349,0.444276715149049,-0.239905494145283,0.255480785871571,1.30358744184396
4,2019,2,2,34.1713018625,-83.0225015825,1.4700095204775,1.28175524284307,-0.621793612766422,-0.890869017503604,1.34872838067715
4,2020,2,2,34.1713018625,-83.0225015825,0.831401865507653,0.133020501129133,-1.68859697683527,0.258295433787932,0.83402068432772
4,2021,2,2,34.1713018625,-83.0225015825,0.888069319072683,0.397455207484593,-0.479281029930982,0.224256958319415,0.925033154363645
5,2014,1,2,41.5874655,-91.8680965,-0.986650298174369,-0.895182495525872,1.05463691766504,0.485043469929908,-1.0547217510359
5,2015,2,2,41.5874655,-91.8680965,-0.664154065469459,-0.615320357756392,0.748636827221033,0.635495783219081,-0.715538871470426
5,2016,2,2,41.5874655,-91.8680965,-0.22604392814033,-0.536187568437561,0.0089818786656045,-0.0931977980071284,-0.2333747675822
5,2017,2,2,41.5874655,-91.8680965,-0.29432341655654,0.364512030615721,1.59656624776269,-1.39270197667118,-0.257634731853374
