"Cluster_id","Year","mean_temp_cluster","mean_vpd_cluster","mean_yield_cluster","total_precip_mean_cluster","total_gdd_mean_cluster","Location_count","Latitude","Longitude","Station_count"
1,2016,24.7270108695652,0.88583000777064,3.9718718047761,487.44,2580.175,2,35.2016175,-90.418207,2
1,2017,23.5967934782609,0.892134060889221,7.61609580027483,602.735,2408.875,2,35.2016175,-90.418207,2
1,2018,24.8607065217391,0.860283425386045,5.66028188044133,612.03,2598.5875,2,35.2016175,-90.418207,2
2,2014,21.2976086956522,0.646970293700564,11.9836454887009,483.38,2059.295,1,38.642929,-75.450912,1
2,2015,21.7714130434783,0.643593509080547,11.465074245167,590.85,2158.34,1,38.642929,-75.450912,1
2,2016,21.7457608695652,0.650786806904341,9.81508658765765,797.58,2106.13,1,38.642929,-75.450912,1
2,2017,21.4792391304348,0.617427287385165,10.7841059726566,785.52,2085.23,1,38.642929,-75.450912,1
2,2018,22.2194565217391,0.519203525969506,7.26764285219964,876.08,2232.765,1,38.642929,-75.450912,1
2,2019,22.7845652173913,0.754148394176337,11.446916751798,523.18,2293.835,1,38.642929,-75.450912,1
2,2020,21.4578804347826,0.596582207384571,8.48797644928549,774.89,2085.735,1,38.642929,-75.450912,1
2,2021,22.2438586956522,0.646283881575136,10.7640768699987,606.27,2237.315,1,38.642929,-75.450912,1
3,2014,24.4161413043478,0.741884300126851,5.6462583678877,535.96,2562.23,1,31.5069125,-83.5567275,1
3,2015,25.115,0.874347767321037,8.17584943608187,529.22,2654.105,1,31.5069125,-83.5567275,1
3,2016,25.5788043478261,0.976804501436215,6.10140449147998,515.12,2705.665,1,31.5069125,-83.5567275,1
3,2017,24.6074456521739,0.788997879042193,8.03147687887419,726.4,2615.33,1,31.5069125,-83.5567275,1
3,2018,25.2541304347826,0.727904850492751,9.9768893229459,777.38,2727.14,1,31.5069125,-83.5567275,1
3,2019,26.5942934782609,1.11752970480228,8.47173126277025,604.8,2810.995,1,31.5069125,-83.5567275,1
3,2020,24.8628260869565,0.803717524927951,7.19042477521821,632.81,2606.95,1,31.5069125,-83.5567275,1
3,2021,24.1420108695652,0.66219569101927,8.96795247258051,789.89,2547.31,1,31.5069125,-83.5567275,1
4,2016,25.0979347826087,1.0520617001651,4.07019643075377,397.4,2569.1,1,34.1713018625,-83.0225015825,2
4,2017,23.8147282608696,0.852896972930471,8.00010898671149,655.76,2431.5,1,34.1713018625,-83.0225015825,2
4,2018,24.5079891304348,0.814221615982539,8.96890534872756,670.115,2552.47,2,34.1713018625,-83.0225015825,2
4,2019,25.1533423913043,1.05067269390851,8.2097090834304,517.385,2573.4775,2,34.1713018625,-83.0225015825,2
4,2020,23.2344836956522,0.726342506390543,6.08889649378549,670.49,2333.945,2,34.1713018625,-83.0225015825,2
4,2021,23.4047554347826,0.801002177404378,8.49302510027107,665.955,2376.3,2,34.1713018625,-83.0225015825,2
5,2014,17.7716847826087,0.436042876195587,11.542464766768,700.7,1454.97,1,41.5874655,-91.8680965,2
5,2015,18.7407065217391,0.515058280122979,10.9341344351398,720.745,1612.8175,2,41.5874655,-91.8680965,2
5,2016,20.0571195652174,0.53740038528148,9.46369519607839,623.66,1837.205,2,41.5874655,-91.8680965,2
5,2017,19.8519565217391,0.791701103498163,12.6198240859075,450.525,1825.915,2,41.5874655,-91.8680965,2
5,2018,20.4278804347826,0.680292903572814,12.368980330567,789.04,1916.4175,2,41.5874655,-91.8680965,2
5,2019,18.6323369565217,0.412226382720337,13.2154800669435,719.34,1662.3275,2,41.5874655,-91.8680965,2
5,2020,19.1038043478261,0.631231876335286,10.8342771977349,536.42,1732.57,1,41.5874655,-91.8680965,2
