sequence_id,cluster_id,target_year,input_year_1,input_year_2,input_year_3,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target_value
1,2,2017,2014,2015,2016,0.19106688849557218,0.3521088618150361,0.34338991120631956,-0.14799204784686254,-0.16111183418418898,-0.1331637885938642,1.269957828848142,1.0136639233081424,0.1981891238301135,-1.0580592559408908,-0.27155614599010275,1.2413664177032662,0.23531627826797177,0.45263768041183194,0.3380801519557671,0.6771083963931132
2,2,2018,2015,2016,2017,0.3521088618150361,0.34338991120631956,0.25280149216999925,-0.16111183418418898,-0.1331637885938642,-0.2627751845393063,1.0136639233081424,0.1981891238301135,0.6771083963931132,-0.27155614599010275,1.2413664177032662,1.1531071127250718,0.45263768041183194,0.3380801519557671,0.29222203388007734,-1.0608361542679956
3,2,2019,2016,2017,2018,0.34338991120631956,0.25280149216999925,0.5043949398198134,-0.1331637885938642,-0.2627751845393063,-0.6444029482358877,0.1981891238301135,0.6771083963931132,-1.0608361542679956,1.2413664177032662,1.1531071127250718,1.815856918597812,0.3380801519557671,0.29222203388007734,0.6159386582961949,1.0046899299593293
4,3,2017,2014,2015,2016,1.2510289751030643,1.4885649621316233,1.6462080225019262,0.22077635904263732,0.7354352972489469,1.1335093859673318,-1.8621743831956619,-0.6119724439818577,-1.637227128481115,-0.6732603955964928,-0.7225860768197951,-0.8257748164709175,1.3388403268037103,1.540429542028781,1.6535608610710084,-0.6833258153863344
5,3,2018,2015,2016,2017,1.4885649621316233,1.6462080225019262,1.3160516576087435,0.7354352972489469,1.1335093859673318,0.4038262596172854,-0.6119724439818577,-1.637227128481115,-0.6833258153863344,-0.7225860768197951,-0.8257748164709175,0.7204462412233451,1.540429542028781,1.6535608610710084,1.4553506650725674,0.2781570269314914
6,3,2019,2016,2017,2018,1.6462080225019262,1.3160516576087435,1.5358541857721182,1.1335093859673318,0.4038262596172854,0.16646214805458032,-1.637227128481115,-0.6833258153863344,0.2781570269314914,-0.8257748164709175,0.7204462412233451,1.093535741039956,1.6535608610710084,1.4553506650725674,1.7006806259358616,-0.4657385178129135
7,4,2019,2016,2017,2018,1.4827646432944697,1.046613916975836,1.282247251646985,1.4259054013412016,0.6520927478006028,0.5018277837075727,-2.641112811189294,-0.6988287953359135,-0.22001974761089574,-1.6872910173028406,0.20347797392155262,0.30853289290679103,1.353914263223805,1.0519967011561075,1.3174252439128624,-0.595237961753298
8,5,2017,2014,2015,2016,-1.0073639560842411,-0.6780019023693955,-0.23056456837719033,-0.9675061601611042,-0.6605084290236627,-0.5737028790729626,1.0519127064410547,0.7512570906591958,0.024520658322346497,0.5323646377457681,0.6790609701079484,-0.03144107166717263,-1.090674497143086,-0.7443305118343579,-0.25198656591527724,1.584376916547463
9,5,2018,2015,2016,2017,-0.6780019023693955,-0.23056456837719033,-0.3002977008939333,-0.6605084290236627,-0.5737028790729626,0.41432906962001137,0.7512570906591958,0.024520658322346497,1.584376916547463,0.6790609701079484,-0.03144107166717263,-1.2985036560286654,-0.7443305118343579,-0.25198656591527724,-0.27675872634946547,1.4604021945817627
10,5,2019,2016,2017,2018,-0.23056456837719033,-0.3002977008939333,-0.10454617631646809,-0.5737028790729626,0.41432906962001137,-0.018524056570639855,0.024520658322346497,1.584376916547463,1.4604021945817627,-0.03144107166717263,-1.2985036560286654,1.178867705886203,-0.25198656591527724,-0.27675872634946547,-0.0781810071559201,1.8787684772858377
